"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","4","Checking the logout on an invalid token","tests.auth","Mon Dec 29 15:29:58 UTC 2025","passed","Mon Dec 29 15:29:58 UTC 2025","TestAuthentication","test_authentication","",""
"","13","Checking logout after logout","tests.auth","Mon Dec 29 15:29:58 UTC 2025","passed","Mon Dec 29 15:29:58 UTC 2025","TestAuthentication","test_authentication","",""
"","27","test_check_health[service2]","tests","Mon Dec 29 15:29:58 UTC 2025","passed","Mon Dec 29 15:29:58 UTC 2025","TestHealth","test_api_health","",""
"","17","Checking the response to see if the token is valid","tests.auth","Mon Dec 29 15:29:57 UTC 2025","passed","Mon Dec 29 15:29:57 UTC 2025","TestAuthentication","test_authentication","",""
"","25","test_check_health[service0]","tests","Mon Dec 29 15:29:58 UTC 2025","passed","Mon Dec 29 15:29:58 UTC 2025","TestHealth","test_api_health","",""
"","0","Checking the response on the missing token","tests.auth","Mon Dec 29 15:29:58 UTC 2025","passed","Mon Dec 29 15:29:58 UTC 2025","TestAuthentication","test_authentication","",""
"","26","test_check_health[service5]","tests","Mon Dec 29 15:29:58 UTC 2025","passed","Mon Dec 29 15:29:58 UTC 2025","TestHealth","test_api_health","",""
"","8","Checking the response using an invalid token","tests.auth","Mon Dec 29 15:29:58 UTC 2025","passed","Mon Dec 29 15:29:58 UTC 2025","TestAuthentication","test_authentication","",""
"","11","Checking the logout","tests.auth","Mon Dec 29 15:29:58 UTC 2025","passed","Mon Dec 29 15:29:58 UTC 2025","TestAuthentication","test_authentication","",""
"","16","Checking that the token is not valid after logging out","tests.auth","Mon Dec 29 15:29:58 UTC 2025","passed","Mon Dec 29 15:29:58 UTC 2025","TestAuthentication","test_authentication","",""
"","49","User logs in with valid credentials and receives token","tests.auth","Mon Dec 29 15:29:57 UTC 2025","passed","Mon Dec 29 15:29:57 UTC 2025","TestAuthentication","test_authentication","",""
"","27","test_check_health[service1]","tests","Mon Dec 29 15:29:58 UTC 2025","passed","Mon Dec 29 15:29:58 UTC 2025","TestHealth","test_api_health","",""
"","33","test_check_health[service3]","tests","Mon Dec 29 15:29:58 UTC 2025","passed","Mon Dec 29 15:29:58 UTC 2025","TestHealth","test_api_health","",""
"","27","test_check_health[service4]","tests","Mon Dec 29 15:29:58 UTC 2025","passed","Mon Dec 29 15:29:58 UTC 2025","TestHealth","test_api_health","",""
